Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=8, align=8, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=8, align=8, at location [SP]
  fi#4: size=8, align=8, at location [SP]
  fi#5: size=8, align=8, at location [SP]
  fi#6: size=8, align=8, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=8, align=8, at location [SP]
  fi#15: size=8, align=8, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=4, align=4, at location [SP]
  fi#19: size=4, align=4, at location [SP]
  fi#20: size=4, align=4, at location [SP]
  fi#21: size=4, align=4, at location [SP]
  fi#22: size=4, align=4, at location [SP]
  fi#23: size=4, align=4, at location [SP]
  fi#24: size=4, align=4, at location [SP]
  fi#25: size=4, align=4, at location [SP]
  fi#26: size=4, align=4, at location [SP]
  fi#27: size=4, align=4, at location [SP]
  fi#28: size=4, align=4, at location [SP]
  fi#29: size=24, align=16, at location [SP]
  fi#30: size=16, align=16, at location [SP]
  fi#31: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 1.000000e-08, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
  $x0 = COPY %35:gpr64, debug-location !133; ep.c:107:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit-def $sp, implicit-def dead $w0, debug-location !133; ep.c:107:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !133; ep.c:107:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !135; ep.c:108:5
  %37:gpr64 = MOVaddr target-flags(aarch64-page) @.str.4, target-flags(aarch64-pageoff, aarch64-nc) @.str.4, debug-location !135; ep.c:108:5
  $x0 = COPY %37:gpr64, debug-location !135; ep.c:108:5
  $x1 = ADDXri %stack.30.size, 0, 0, debug-location !135; ep.c:108:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $x1, implicit-def $sp, implicit-def dead $w0, debug-location !135; ep.c:108:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !135; ep.c:108:5
  STRWui $wzr, %stack.27.verified, 0, debug-location !136 :: (store 4 into %ir.verified); ep.c:110:14
  %39:gpr32 = MOVi32imm 16384
  STRWui %39:gpr32, %stack.18.np, 0, debug-location !137 :: (store 4 into %ir.np); ep.c:118:8
  %40:gpr64common = ADDXri %stack.29.dum, 0, 0
  %41:gpr64sp = ORRXri %40:gpr64common, 8000, debug-location !139; ep.c:127:24
  %42:fpr64 = LDRDui %stack.29.dum, 1, debug-location !139 :: (dereferenceable load 8 from %ir.arrayidx14); ep.c:127:24
  %43:gpr64sp = nuw ADDXri %40:gpr64common, 16, 0, debug-location !140; ep.c:127:33
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !141; ep.c:127:5
  $w0 = COPY $wzr, debug-location !141; ep.c:127:5
  $x1 = ADDXri %stack.29.dum, 0, 0, debug-location !141; ep.c:127:5
  $d0 = COPY %42:fpr64, debug-location !141; ep.c:127:5
  $x2 = COPY %43:gpr64sp, debug-location !141; ep.c:127:5
  BL @vranlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit killed $x1, implicit killed $d0, implicit killed $x2, implicit-def $sp, debug-location !141; ep.c:127:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !141; ep.c:127:5
  %44:fpr64 = LDRDui %stack.29.dum, 2, debug-location !143 :: (dereferenceable load 8 from %ir.arrayidx17, align 16); ep.c:128:30
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !144; ep.c:128:14
  $x0 = COPY %41:gpr64sp, debug-location !144; ep.c:128:14
  $d0 = COPY %44:fpr64, debug-location !144; ep.c:128:14
  BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !144; ep.c:128:14
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !144; ep.c:128:14
  %45:fpr64 = COPY killed $d0, debug-location !144; ep.c:128:14
  STRDui %45:fpr64, %stack.29.dum, 0, debug-location !146 :: (store 8 into %ir.arrayidx195, align 16); ep.c:128:12
  STRWui $wzr, %stack.19.i, 0, debug-location !147 :: (store 4 into %ir.i); ep.c:129:12
  %276:gpr64common = MOVaddr target-flags(aarch64-page) @x, target-flags(aarch64-pageoff, aarch64-nc) @x
  %277:gpr64 = MOVi64imm -3135276447761457362

bb.6.for.cond:
; predecessors: %bb.5, %bb.7
  successors: %bb.7(0x7c000000), %bb.8(0x04000000); %bb.7(96.88%), %bb.8(3.12%)

  %46:gpr32common = LDRWui %stack.19.i, 0, debug-location !150 :: (dereferenceable load 4 from %ir.i); ep.c:129:17
  dead $wzr = SUBSWri %46:gpr32common, 32, 12, implicit-def $nzcv, debug-location !153; ep.c:129:5
  Bcc 10, %bb.8, implicit killed $nzcv, debug-location !153; ep.c:129:5
  B %bb.7, debug-location !153; ep.c:129:5

bb.7.for.body:
; predecessors: %bb.6
  successors: %bb.6(0x80000000); %bb.6(100.00%)

  %274:gpr64common = LDRSWui %stack.19.i, 0, debug-location !154 :: (dereferenceable load 4 from %ir.i); ep.c:130:11
  STRXroX %277:gpr64, %276:gpr64common, %274:gpr64common, 0, 1, debug-location !157 :: (store 8 into %ir.arrayidx23); ep.c:130:14
  %278:gpr32common = nsw ADDWri %274.sub_32:gpr64common, 1, 0, debug-location !158; ep.c:129:30
  STRWui %278:gpr32common, %stack.19.i, 0, debug-location !158 :: (store 4 into %ir.i); ep.c:129:30
  B %bb.6, debug-location !159; ep.c:129:5

bb.8.for.end:
; predecessors: %bb.6
  successors: %bb.10(0x50000000), %bb.9(0x30000000); %bb.10(62.50%), %bb.9(37.50%)

  %0:fpr64 = FMOVDi 112
  %279:fpr64 = FSQRTDr %0:fpr64, debug-location !163; ep.c:132:16
  FCMPDrr %279:fpr64, %279:fpr64, implicit-def $nzcv, debug-location !164; ep.c:132:12
  Bcc 7, %bb.10, implicit killed $nzcv, debug-location !164; ep.c:132:12
  B %bb.9, debug-location !164; ep.c:132:12

bb.9.call.sqrt:
; predecessors: %bb.8
  successors: %bb.10(0x80000000); %bb.10(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !164; ep.c:132:12
  $d0 = COPY %0:fpr64, debug-location !164; ep.c:132:12
  BL @sqrt, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !164; ep.c:132:12
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !164; ep.c:132:12
  %279:fpr64 = COPY killed $d0, debug-location !164; ep.c:132:12

bb.10.for.end.split:
; predecessors: %bb.8, %bb.9
  successors: %bb.11(0x80000000); %bb.11(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !164; ep.c:132:12
  $d0 = COPY %279:fpr64, debug-location !164; ep.c:132:12
  BL @log, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !164; ep.c:132:12
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !164; ep.c:132:12
  %49:fpr64 = COPY killed $d0, debug-location !164; ep.c:132:12
  STRDui %49:fpr64, %stack.1.Mops, 0, debug-location !165 :: (store 8 into %ir.Mops); ep.c:132:10
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !166; ep.c:134:5
  $w0 = COPY $wzr, debug-location !166; ep.c:134:5
  BL @timer_clear, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !166; ep.c:134:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !166; ep.c:134:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !167; ep.c:135:5
  $w0 = MOVi32imm 1, debug-location !167; ep.c:135:5
  BL @timer_clear, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !167; ep.c:135:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !167; ep.c:135:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !168; ep.c:136:5
  $w0 = MOVi32imm 2, debug-location !168; ep.c:136:5
  BL @timer_clear, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !168; ep.c:136:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !168; ep.c:136:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !169; ep.c:137:5
  $w0 = COPY $wzr, debug-location !169; ep.c:137:5
  BL @timer_start, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit-def $sp, debug-location !169; ep.c:137:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !169; ep.c:137:5
  %53:gpr64 = MOVi64imm 4742906807993761792
  STRXui %53:gpr64, %stack.2.t1, 0, debug-location !170 :: (store 8 into %ir.t1); ep.c:141:8
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !171; ep.c:142:5
  %54:gpr64 = MOVaddr target-flags(aarch64-page) @x, target-flags(aarch64-pageoff, aarch64-nc) @x, debug-location !171; ep.c:142:5
  %55:gpr64common = ADRP target-flags(aarch64-page) %const.0
  %56:fpr64 = LDRDui %55:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) %const.0 :: (load 8 from constant-pool)
  $w0 = COPY $wzr, debug-location !171; ep.c:142:5
  $x1 = ADDXri %stack.2.t1, 0, 0, debug-location !171; ep.c:142:5
  $d0 = COPY %56:fpr64, debug-location !171; ep.c:142:5
  $x2 = COPY %54:gpr64, debug-location !171; ep.c:142:5
  BL @vranlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $w0, implicit killed $x1, implicit killed $d0, implicit killed $x2, implicit-def $sp, debug-location !171; ep.c:142:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !171; ep.c:142:5
  STRXui %53:gpr64, %stack.2.t1, 0, debug-location !172 :: (store 8 into %ir.t1); ep.c:148:8
  STRWui $wzr, %stack.19.i, 0, debug-location !173 :: (store 4 into %ir.i); ep.c:150:12

bb.11.for.cond26:
; predecessors: %bb.10, %bb.12
  successors: %bb.12(0x7c000000), %bb.13(0x04000000); %bb.12(96.88%), %bb.13(3.12%)

  %58:gpr32common = LDRWui %stack.19.i, 0, debug-location !176 :: (dereferenceable load 4 from %ir.i); ep.c:150:17
  %4:fpr64 = LDRDui %stack.2.t1, 0, debug-location !179 :: (dereferenceable load 8 from %ir.t1); ep.c:0
  dead $wzr = SUBSWri %58:gpr32common, 16, 0, implicit-def $nzcv, debug-location !180; ep.c:150:5
  Bcc 12, %bb.13, implicit killed $nzcv, debug-location !180; ep.c:150:5
  B %bb.12, debug-location !180; ep.c:150:5

bb.12.for.body29:
; predecessors: %bb.11
  successors: %bb.11(0x80000000); %bb.11(100.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !181; ep.c:151:14
  $x0 = ADDXri %stack.2.t1, 0, 0, debug-location !181; ep.c:151:14
  $d0 = COPY %4:fpr64, debug-location !181; ep.c:151:14
  BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !181; ep.c:151:14
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !181; ep.c:151:14
  %271:fpr64 = COPY killed $d0, debug-location !181; ep.c:151:14
  STRDui %271:fpr64, %stack.3.t2, 0, debug-location !183 :: (store 8 into %ir.t2); ep.c:151:12
  %272:gpr32common = LDRWui %stack.19.i, 0, debug-location !184 :: (dereferenceable load 4 from %ir.i); ep.c:150:30
  %273:gpr32common = nsw ADDWri %272:gpr32common, 1, 0, debug-location !184; ep.c:150:30
  STRWui %273:gpr32common, %stack.19.i, 0, debug-location !184 :: (store 4 into %ir.i); ep.c:150:30
  B %bb.11, debug-location !185; ep.c:150:5

bb.13.for.end33:
; predecessors: %bb.11
  successors: %bb.14(0x80000000); %bb.14(100.00%)

  STRDui %4:fpr64, %stack.11.an, 0, debug-location !188 :: (store 8 into %ir.an); ep.c:154:8
  %60:gpr64 = MOVi64imm 4733340128880099328
  STRXui %60:gpr64, %stack.12.tt, 0, debug-location !189 :: (store 8 into %ir.tt); ep.c:155:8
  STRXui $xzr, %stack.13.gc, 0, debug-location !190 :: (store 8 into %ir.gc); ep.c:156:8
  STRXui $xzr, %stack.8.sx, 0, debug-location !191 :: (store 8 into %ir.sx); ep.c:157:8
  STRXui $xzr, %stack.9.sy, 0, debug-location !192 :: (store 8 into %ir.sy); ep.c:158:8
  STRWui $wzr, %stack.19.i, 0, debug-location !193 :: (store 4 into %ir.i); ep.c:160:12
  %267:gpr64common = MOVaddr target-flags(aarch64-page) @q, target-flags(aarch64-pageoff, aarch64-nc) @q

bb.14.for.cond34:
; predecessors: %bb.13, %bb.15
  successors: %bb.15(0x7c000000), %bb.16(0x04000000); %bb.15(96.88%), %bb.16(3.12%)

  %63:gpr32common = LDRWui %stack.19.i, 0, debug-location !196 :: (dereferenceable load 4 from %ir.i); ep.c:160:17
  dead $wzr = SUBSWri %63:gpr32common, 9, 0, implicit-def $nzcv, debug-location !199; ep.c:160:5
  Bcc 12, %bb.16, implicit killed $nzcv, debug-location !199; ep.c:160:5
  B %bb.15, debug-location !199; ep.c:160:5

bb.15.for.body37:
; predecessors: %bb.14
  successors: %bb.14(0x80000000); %bb.14(100.00%)

  %265:gpr64common = LDRSWui %stack.19.i, 0, debug-location !200 :: (dereferenceable load 4 from %ir.i); ep.c:161:11
  STRXroX $xzr, %267:gpr64common, %265:gpr64common, 0, 1, debug-location !203 :: (store 8 into %ir.arrayidx39); ep.c:161:14
  %269:gpr32common = nsw ADDWri %265.sub_32:gpr64common, 1, 0, debug-location !204; ep.c:160:26
  STRWui %269:gpr32common, %stack.19.i, 0, debug-location !204 :: (store 4 into %ir.i); ep.c:160:26
  B %bb.14, debug-location !205; ep.c:160:5

bb.16.for.end42:
; predecessors: %bb.14
  successors: %bb.17(0x80000000); %bb.17(100.00%)

  %65:gpr32 = MOVi32imm -1
  STRWui %65:gpr32, %stack.25.k_offset, 0, debug-location !208 :: (store 4 into %ir.k_offset); ep.c:170:14
  %66:gpr32 = MOVi32imm 1
  STRWui %66:gpr32, %stack.23.k, 0, debug-location !209 :: (store 4 into %ir.k); ep.c:172:12
