Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !171; cg.c:133:5
  %30:gpr64common = ADRP target-flags(aarch64-page) @firstrow, debug-location !172; cg.c:135:14
  STRWui $wzr, %30:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstrow, debug-location !172 :: (store 4 into @firstrow); cg.c:135:14
  %31:gpr32common = SUBWri %0:gpr32common, 1, 0, debug-location !173; cg.c:136:13
  %32:gpr64common = ADRP target-flags(aarch64-page) @lastrow, debug-location !173; cg.c:136:13
  STRWui %31:gpr32common, %32:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastrow, debug-location !173 :: (store 4 into @lastrow); cg.c:136:13
  %33:gpr64common = ADRP target-flags(aarch64-page) @firstcol, debug-location !174; cg.c:137:14
  STRWui $wzr, %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !174 :: (store 4 into @firstcol); cg.c:137:14
  %34:gpr64common = ADRP target-flags(aarch64-page) @lastcol, debug-location !175; cg.c:138:13
  STRWui %31:gpr32common, %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !175 :: (store 4 into @lastcol); cg.c:138:13
  %35:gpr32 = MOVi32imm 66
  STRBBui %35:gpr32, %stack.14.Class, 0, debug-location !176 :: (store 1 into %ir.Class, align 4); cg.c:153:15
  %36:gpr64 = MOVi64imm 4627086287187887514
  STRXui %36:gpr64, %stack.16.zeta_verify_value, 0, debug-location !182 :: (store 8 into %ir.zeta_verify_value); cg.c:154:27
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !183; cg.c:172:5
  %37:gpr64 = MOVaddr target-flags(aarch64-page) @.str.5, target-flags(aarch64-pageoff, aarch64-nc) @.str.5, debug-location !183; cg.c:172:5
  $x0 = COPY %37:gpr64, debug-location !183; cg.c:172:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit-def $sp, implicit-def dead $w0, debug-location !183; cg.c:172:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !183; cg.c:172:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !184; cg.c:173:5
  %39:gpr64 = MOVaddr target-flags(aarch64-page) @.str.6, target-flags(aarch64-pageoff, aarch64-nc) @.str.6, debug-location !184; cg.c:173:5
  $x0 = COPY %39:gpr64, debug-location !184; cg.c:173:5
  $w1 = MOVi32imm 75000, debug-location !184; cg.c:173:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $w1, implicit-def $sp, implicit-def dead $w0, debug-location !184; cg.c:173:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !184; cg.c:173:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !185; cg.c:174:5
  %41:gpr64 = MOVaddr target-flags(aarch64-page) @.str.7, target-flags(aarch64-pageoff, aarch64-nc) @.str.7, debug-location !185; cg.c:174:5
  $x0 = COPY %41:gpr64, debug-location !185; cg.c:174:5
  $w1 = MOVi32imm 75, debug-location !185; cg.c:174:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $w1, implicit-def $sp, implicit-def dead $w0, debug-location !185; cg.c:174:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !185; cg.c:174:5
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !186; cg.c:175:5
  %44:gpr64 = MOVaddr target-flags(aarch64-page) @.str.8, target-flags(aarch64-pageoff, aarch64-nc) @.str.8, debug-location !186; cg.c:175:5
  $x0 = COPY %44:gpr64, debug-location !186; cg.c:175:5
  BL @printf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit-def $sp, implicit-def dead $w0, debug-location !186; cg.c:175:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !186; cg.c:175:5
  %46:gpr64common = ADRP target-flags(aarch64-page) @naa, debug-location !187; cg.c:177:9
  STRWui %0:gpr32common, %46:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @naa, debug-location !187 :: (store 4 into @naa); cg.c:177:9
  %47:gpr64common = ADRP target-flags(aarch64-page) @nzz, debug-location !188; cg.c:178:9
  %48:gpr32 = MOVi32imm 14700000
  STRWui %48:gpr32, %47:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @nzz, debug-location !188 :: (store 4 into @nzz); cg.c:178:9
  %49:gpr64common = MOVaddr target-flags(aarch64-page) @tran, target-flags(aarch64-pageoff, aarch64-nc) @tran, debug-location !189; cg.c:183:10
  %50:gpr64 = MOVi64imm 4734050326586327040
  STRXui %50:gpr64, %49:gpr64common, 0, debug-location !189 :: (store 8 into @tran); cg.c:183:10
  %51:gpr64common = ADRP target-flags(aarch64-page) @amult, debug-location !190; cg.c:184:11
  %52:gpr64 = MOVi64imm 4742906807993761792
  STRXui %52:gpr64, %51:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @amult, debug-location !190 :: (store 8 into @amult); cg.c:184:11
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !192; cg.c:185:12
  %53:gpr64common = ADRP target-flags(aarch64-page) %const.0
  %54:fpr64 = LDRDui %53:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) %const.0 :: (load 8 from constant-pool)
  $x0 = COPY %49:gpr64common, debug-location !192; cg.c:185:12
  $d0 = COPY %54:fpr64, debug-location !192; cg.c:185:12
  BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !192; cg.c:185:12
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !192; cg.c:185:12
  %55:fpr64 = COPY killed $d0, debug-location !192; cg.c:185:12
  STRDui %55:fpr64, %stack.7.zeta, 0, debug-location !193 :: (store 8 into %ir.zeta); cg.c:185:10
  %56:gpr32 = LDRWui %46:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @naa, debug-location !194 :: (dereferenceable load 4 from @naa); cg.c:190:11
  %57:gpr32 = LDRWui %47:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @nzz, debug-location !195 :: (dereferenceable load 4 from @nzz); cg.c:190:16
  %58:gpr32 = LDRWui %30:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstrow, debug-location !196 :: (dereferenceable load 4 from @firstrow); cg.c:190:40
  %59:gpr32 = LDRWui %32:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastrow, debug-location !197 :: (dereferenceable load 4 from @lastrow); cg.c:190:50
  %60:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !198 :: (dereferenceable load 4 from @firstcol); cg.c:190:59
  %61:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !199 :: (dereferenceable load 4 from @lastcol); cg.c:190:69
  ADJCALLSTACKDOWN 40, 0, implicit-def dead $sp, implicit $sp, debug-location !200; cg.c:190:5
  %62:gpr64 = MOVaddr target-flags(aarch64-page) @iv, target-flags(aarch64-pageoff, aarch64-nc) @iv, debug-location !200; cg.c:190:5
  STRXui %62:gpr64, $sp, 4, debug-location !200 :: (store 8 into stack + 32); cg.c:190:5
  %64:gpr64 = MOVaddr target-flags(aarch64-page) @aelt, target-flags(aarch64-pageoff, aarch64-nc) @aelt, debug-location !200; cg.c:190:5
  STRXui %64:gpr64, $sp, 3, debug-location !200 :: (store 8 into stack + 24); cg.c:190:5
  %65:gpr64 = MOVaddr target-flags(aarch64-page) @acol, target-flags(aarch64-pageoff, aarch64-nc) @acol, debug-location !200; cg.c:190:5
  STRXui %65:gpr64, $sp, 2, debug-location !200 :: (store 8 into stack + 16); cg.c:190:5
  %66:gpr64 = MOVaddr target-flags(aarch64-page) @arow, target-flags(aarch64-pageoff, aarch64-nc) @arow, debug-location !200; cg.c:190:5
  STRXui %66:gpr64, $sp, 1, debug-location !200 :: (store 8 into stack + 8); cg.c:190:5
  STRWui %61:gpr32, $sp, 0, debug-location !200 :: (store 4 into stack); cg.c:190:5
  %67:gpr64 = MOVaddr target-flags(aarch64-page) @a, target-flags(aarch64-pageoff, aarch64-nc) @a, debug-location !200; cg.c:190:5
  %68:gpr64common = MOVaddr target-flags(aarch64-page) @colidx, target-flags(aarch64-pageoff, aarch64-nc) @colidx, debug-location !200; cg.c:190:5
  %69:gpr64common = MOVaddr target-flags(aarch64-page) @rowstr, target-flags(aarch64-pageoff, aarch64-nc) @rowstr, debug-location !200; cg.c:190:5
  $w0 = COPY %56:gpr32, debug-location !200; cg.c:190:5
  $w1 = COPY %57:gpr32, debug-location !200; cg.c:190:5
  $x2 = COPY %67:gpr64, debug-location !200; cg.c:190:5
  $x3 = COPY %68:gpr64common, debug-location !200; cg.c:190:5
  $x4 = COPY %69:gpr64common, debug-location !200; cg.c:190:5
  $w5 = COPY %58:gpr32, debug-location !200; cg.c:190:5
  $w6 = COPY %59:gpr32, debug-location !200; cg.c:190:5
  $w7 = COPY %60:gpr32, debug-location !200; cg.c:190:5
  BL @makea, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit $w1, implicit killed $x2, implicit killed $x3, implicit killed $x4, implicit killed $w5, implicit killed $w6, implicit killed $w7, implicit-def $sp, debug-location !200; cg.c:190:5
  ADJCALLSTACKUP 40, 0, implicit-def dead $sp, implicit $sp, debug-location !200; cg.c:190:5
  STRWui $wzr, %stack.4.j, 0, debug-location !201 :: (store 4 into %ir.j); cg.c:202:12

bb.7.for.cond10:
; predecessors: %bb.6, %bb.11
  successors: %bb.8(0x7c000000), %bb.12(0x04000000); %bb.8(96.88%), %bb.12(3.12%)

  %70:gpr32 = LDRWui %stack.4.j, 0, debug-location !204 :: (dereferenceable load 4 from %ir.j); cg.c:202:17
  %72:gpr32 = LDRWui %32:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastrow, debug-location !206 :: (dereferenceable load 4 from @lastrow); cg.c:202:21
  %74:gpr32 = LDRWui %30:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstrow, debug-location !207 :: (dereferenceable load 4 from @firstrow); cg.c:202:31
  %75:gpr32common = nsw SUBWrr %72:gpr32, %74:gpr32, debug-location !208; cg.c:202:29
  %76:gpr32common = nsw ADDWri %75:gpr32common, 1, 0, debug-location !209; cg.c:202:40
  dead $wzr = SUBSWrr %70:gpr32, %76:gpr32common, implicit-def $nzcv, debug-location !211; cg.c:202:5
  Bcc 10, %bb.12, implicit killed $nzcv, debug-location !211; cg.c:202:5
  B %bb.8, debug-location !211; cg.c:202:5

bb.8.for.body12:
; predecessors: %bb.7
  successors: %bb.9(0x80000000); %bb.9(100.00%)

  %363:gpr64 = LDRSWui %stack.4.j, 0, debug-location !212 :: (dereferenceable load 4 from %ir.j); cg.c:203:25
  %365:gpr32 = LDRWroX %69:gpr64common, %363:gpr64, 0, 1, debug-location !215 :: (load 4 from %ir.arrayidx13); cg.c:203:18
  STRWui %365:gpr32, %stack.5.k, 0, debug-location !216 :: (store 4 into %ir.k); cg.c:203:16

bb.9.for.cond14:
; predecessors: %bb.8, %bb.10
  successors: %bb.10(0x7c000000), %bb.11(0x04000000); %bb.10(96.88%), %bb.11(3.12%)

  %366:gpr32 = LDRWui %stack.5.k, 0, debug-location !218 :: (dereferenceable load 4 from %ir.k); cg.c:203:29
  %367:gpr64 = LDRSWui %stack.4.j, 0, debug-location !220 :: (dereferenceable load 4 from %ir.j); cg.c:203:40
  %369:gpr64common = ADDXrs %69:gpr64common, %367:gpr64, 2, debug-location !222; cg.c:203:33
  %370:gpr32 = LDRWui %369:gpr64common, 1, debug-location !222 :: (load 4 from %ir.arrayidx17); cg.c:203:33
  dead $wzr = SUBSWrr %366:gpr32, %370:gpr32, implicit-def $nzcv, debug-location !224; cg.c:203:9
  Bcc 10, %bb.11, implicit killed $nzcv, debug-location !224; cg.c:203:9
  B %bb.10, debug-location !224; cg.c:203:9

bb.10.for.body19:
; predecessors: %bb.9
  successors: %bb.9(0x80000000); %bb.9(100.00%)

  %374:gpr64common = LDRSWui %stack.5.k, 0, debug-location !225 :: (dereferenceable load 4 from %ir.k); cg.c:204:32
  %376:gpr64 = UBFMXri %374:gpr64common, 62, 61, debug-location !227; cg.c:204:25
  %378:gpr32 = LDRWroX %68:gpr64common, %376:gpr64, 0, 0, debug-location !227 :: (load 4 from %ir.arrayidx21); cg.c:204:25
  %380:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !228 :: (dereferenceable load 4 from @firstcol); cg.c:204:37
  %381:gpr32 = nsw SUBWrr %378:gpr32, %380:gpr32, debug-location !229; cg.c:204:35
  STRWroX %381:gpr32, %68:gpr64common, %376:gpr64, 0, 0, debug-location !232 :: (store 4 into %ir.arrayidx24); cg.c:204:23
  %382:gpr32common = nsw ADDWri %374.sub_32:gpr64common, 1, 0, debug-location !233; cg.c:203:49
  STRWui %382:gpr32common, %stack.5.k, 0, debug-location !233 :: (store 4 into %ir.k); cg.c:203:49
  B %bb.9, debug-location !234; cg.c:203:9

bb.11.for.inc28:
; predecessors: %bb.9
  successors: %bb.7(0x80000000); %bb.7(100.00%)

  %372:gpr32common = LDRWui %stack.4.j, 0, debug-location !237 :: (dereferenceable load 4 from %ir.j); cg.c:202:46
  %373:gpr32common = nsw ADDWri %372:gpr32common, 1, 0, debug-location !237; cg.c:202:46
  STRWui %373:gpr32common, %stack.4.j, 0, debug-location !237 :: (store 4 into %ir.j); cg.c:202:46
  B %bb.7, debug-location !238; cg.c:202:5

bb.12.for.end30:
; predecessors: %bb.7
  successors: %bb.13(0x80000000); %bb.13(100.00%)

  STRWui $wzr, %stack.3.i, 0, debug-location !241 :: (store 4 into %ir.i); cg.c:211:12
  %360:gpr64common = MOVaddr target-flags(aarch64-page) @x, target-flags(aarch64-pageoff, aarch64-nc) @x
  %361:gpr64 = MOVi64imm 4607182418800017408

bb.13.for.cond31:
; predecessors: %bb.12, %bb.14
  successors: %bb.14(0x7c000000), %bb.15(0x04000000); %bb.14(96.88%), %bb.15(3.12%)

  %79:gpr32 = LDRWui %stack.3.i, 0, debug-location !244 :: (dereferenceable load 4 from %ir.i); cg.c:211:17
  %80:gpr32common = ADDWri %0:gpr32common, 1, 0, debug-location !246; cg.c:211:19
  dead $wzr = SUBSWrr %79:gpr32, %80:gpr32common, implicit-def $nzcv, debug-location !247; cg.c:211:5
  Bcc 10, %bb.15, implicit killed $nzcv, debug-location !247; cg.c:211:5
  B %bb.14, debug-location !247; cg.c:211:5

bb.14.for.body33:
; predecessors: %bb.13
  successors: %bb.13(0x80000000); %bb.13(100.00%)

  %358:gpr64common = LDRSWui %stack.3.i, 0, debug-location !248 :: (dereferenceable load 4 from %ir.i); cg.c:212:11
  STRXroX %361:gpr64, %360:gpr64common, %358:gpr64common, 0, 1, debug-location !251 :: (store 8 into %ir.arrayidx35); cg.c:212:14
  %362:gpr32common = nsw ADDWri %358.sub_32:gpr64common, 1, 0, debug-location !252; cg.c:211:30
  STRWui %362:gpr32common, %stack.3.i, 0, debug-location !252 :: (store 4 into %ir.i); cg.c:211:30
  B %bb.13, debug-location !253; cg.c:211:5

bb.15.for.end38:
; predecessors: %bb.13
  successors: %bb.16(0x80000000); %bb.16(100.00%)

  STRWui $wzr, %stack.4.j, 0, debug-location !256 :: (store 4 into %ir.j); cg.c:214:12
  %351:gpr64common = MOVaddr target-flags(aarch64-page) @q, target-flags(aarch64-pageoff, aarch64-nc) @q
  %354:gpr64common = MOVaddr target-flags(aarch64-page) @z, target-flags(aarch64-pageoff, aarch64-nc) @z
  %355:gpr64common = MOVaddr target-flags(aarch64-page) @r, target-flags(aarch64-pageoff, aarch64-nc) @r
  %356:gpr64common = MOVaddr target-flags(aarch64-page) @p, target-flags(aarch64-pageoff, aarch64-nc) @p

bb.16.for.cond39:
; predecessors: %bb.15, %bb.17
  successors: %bb.17(0x7c000000), %bb.18(0x04000000); %bb.17(96.88%), %bb.18(3.12%)

  %83:gpr32 = LDRWui %stack.4.j, 0, debug-location !259 :: (dereferenceable load 4 from %ir.j); cg.c:214:17
  %85:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !261 :: (dereferenceable load 4 from @lastcol); cg.c:214:21
  %87:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !262 :: (dereferenceable load 4 from @firstcol); cg.c:214:31
  %88:gpr32common = nsw SUBWrr %85:gpr32, %87:gpr32, debug-location !263; cg.c:214:29
