Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
  TEST64rr %17:gr64, %17:gr64, implicit-def $eflags, debug-location !109; ep.c:87:41
  JCC_1 %bb.2, 5, implicit killed $eflags, debug-location !110; ep.c:87:9
  JMP_1 %bb.1, debug-location !110; ep.c:87:9

bb.1.if.then:
; predecessors: %bb.0
  successors: %bb.3(0x80000000); %bb.3(100.00%)

  MOV32mi %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, debug-location !111 :: (store 4 into %ir.timers_enabled); ep.c:88:24
  JMP_1 %bb.3, debug-location !113; ep.c:89:5

bb.2.if.else:
; predecessors: %bb.0
  successors: %bb.3(0x80000000); %bb.3(100.00%)

  MOV32mi %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 1, debug-location !114 :: (store 4 into %ir.timers_enabled); ep.c:91:24
  %18:gr64 = MOV64rm %stack.31.fp, 1, $noreg, 0, $noreg, debug-location !116 :: (dereferenceable load 8 from %ir.fp); ep.c:92:16
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !117; ep.c:92:9
  $rdi = COPY %18:gr64, debug-location !117; ep.c:92:9
  CALL64pcrel32 @fclose, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !117; ep.c:92:9
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !117; ep.c:92:9

bb.3.if.end:
; predecessors: %bb.2, %bb.1
  successors: %bb.4(0x40000000), %bb.5(0x40000000); %bb.4(50.00%), %bb.5(50.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !119; ep.c:102:30
  %20:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.0, $noreg :: (load 8 from constant-pool)
  %21:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.1, $noreg :: (load 8 from constant-pool)
  $xmm0 = COPY %20:fr64, debug-location !119; ep.c:102:30
  $xmm1 = COPY %21:fr64, debug-location !119; ep.c:102:30
  CALL64pcrel32 @pow, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $xmm0, implicit killed $xmm1, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !119; ep.c:102:30
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !119; ep.c:102:30
  %22:fr64 = COPY killed $xmm0, debug-location !119; ep.c:102:30
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !120; ep.c:102:5
  %24:gr64_nosp = LEA64r %stack.30.size, 1, $noreg, 0, $noreg
  $rdi = COPY %24:gr64_nosp, debug-location !120; ep.c:102:5
  $rsi = MOV32ri64 @.str.2, debug-location !120; ep.c:102:5
  $xmm0 = COPY %22:fr64, debug-location !120; ep.c:102:5
  $al = MOV8ri 1, debug-location !120; ep.c:102:5
  CALL64pcrel32 @sprintf, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $rsi, implicit killed $xmm0, implicit killed $al, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !120; ep.c:102:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !120; ep.c:102:5
  MOV32mi %stack.26.j, 1, $noreg, 0, $noreg, 14, debug-location !121 :: (store 4 into %ir.j); ep.c:103:7
  CMP8mi %stack.30.size, 1, $noreg, 14, $noreg, 46, implicit-def $eflags, debug-location !125 :: (load 1 from %ir.arrayidx, align 2); ep.c:104:17
  JCC_1 %bb.5, 5, implicit killed $eflags, debug-location !126; ep.c:104:9
  JMP_1 %bb.4, debug-location !126; ep.c:104:9

bb.4.if.then6:
; predecessors: %bb.3
  successors: %bb.5(0x80000000); %bb.5(100.00%)

  DEC32m %stack.26.j, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !127 :: (store 4 into %ir.j), (dereferenceable load 4 from %ir.j); ep.c:105:10

bb.5.if.end7:
; predecessors: %bb.3, %bb.4
  successors: %bb.6(0x80000000); %bb.6(100.00%)

  %29:gr64 = MOVSX64rm32 %stack.26.j, 1, $noreg, 0, $noreg, debug-location !129 :: (dereferenceable load 4 from %ir.j); ep.c:106:10
  MOV8mi %29:gr64, 1, %24:gr64_nosp, 1, $noreg, 0, debug-location !132 :: (store 1 into %ir.arrayidx9); ep.c:106:17
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !133; ep.c:107:5
  $rdi = MOV32ri64 @.str.3, debug-location !133; ep.c:107:5
  dead $eax = MOV32r0 implicit-def dead $eflags, implicit-def $al, debug-location !133; ep.c:107:5
  CALL64pcrel32 @printf, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $al, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !133; ep.c:107:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !133; ep.c:107:5
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !135; ep.c:108:5
  $rdi = MOV32ri64 @.str.4, debug-location !135; ep.c:108:5
  $rsi = COPY %24:gr64_nosp, debug-location !135; ep.c:108:5
  dead $eax = MOV32r0 implicit-def dead $eflags, implicit-def $al, debug-location !135; ep.c:108:5
  CALL64pcrel32 @printf, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $rsi, implicit killed $al, implicit-def $rsp, implicit-def $ssp, implicit-def dead $eax, debug-location !135; ep.c:108:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !135; ep.c:108:5
  MOV32mi %stack.27.verified, 1, $noreg, 0, $noreg, 0, debug-location !136 :: (store 4 into %ir.verified); ep.c:110:14
  MOV32mi %stack.18.np, 1, $noreg, 0, $noreg, 16384, debug-location !137 :: (store 4 into %ir.np); ep.c:118:8
  %37:gr64 = LEA64r %stack.29.dum, 1, $noreg, 8, $noreg, debug-location !139; ep.c:127:24
  %38:fr64 = MOVSDrm_alt %stack.29.dum, 1, $noreg, 8, $noreg, debug-location !139 :: (dereferenceable load 8 from %ir.arrayidx14); ep.c:127:24
  %39:gr64 = nuw LEA64r %stack.29.dum, 1, $noreg, 16, $noreg, debug-location !140; ep.c:127:33
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !141; ep.c:127:5
  %40:gr64 = LEA64r %stack.29.dum, 1, $noreg, 0, $noreg
  $edi = MOV32r0 implicit-def dead $eflags, debug-location !141; ep.c:127:5
  $rsi = COPY %40:gr64, debug-location !141; ep.c:127:5
  $xmm0 = COPY %38:fr64, debug-location !141; ep.c:127:5
  $rdx = COPY %39:gr64, debug-location !141; ep.c:127:5
  CALL64pcrel32 @vranlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit killed $rsi, implicit killed $xmm0, implicit killed $rdx, implicit-def $rsp, implicit-def $ssp, debug-location !141; ep.c:127:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !141; ep.c:127:5
  %41:fr64 = MOVSDrm_alt %stack.29.dum, 1, $noreg, 16, $noreg, debug-location !143 :: (dereferenceable load 8 from %ir.arrayidx17, align 16); ep.c:128:30
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !144; ep.c:128:14
  $rdi = COPY %37:gr64, debug-location !144; ep.c:128:14
  $xmm0 = COPY %41:fr64, debug-location !144; ep.c:128:14
  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !144; ep.c:128:14
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !144; ep.c:128:14
  %42:fr64 = COPY killed $xmm0, debug-location !144; ep.c:128:14
  MOVSDmr %stack.29.dum, 1, $noreg, 0, $noreg, %42:fr64, debug-location !146 :: (store 8 into %ir.arrayidx195, align 16); ep.c:128:12
  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !147 :: (store 4 into %ir.i); ep.c:129:12
  %237:gr64 = MOV64ri -3135276447761457362

bb.6.for.cond:
; predecessors: %bb.5, %bb.7
  successors: %bb.7(0x7c000000), %bb.8(0x04000000); %bb.7(96.88%), %bb.8(3.12%)

  CMP32mi %stack.19.i, 1, $noreg, 0, $noreg, 131071, implicit-def $eflags, debug-location !152 :: (dereferenceable load 4 from %ir.i); ep.c:129:19
  JCC_1 %bb.8, 15, implicit killed $eflags, debug-location !153; ep.c:129:5
  JMP_1 %bb.7, debug-location !153; ep.c:129:5

bb.7.for.body:
; predecessors: %bb.6
  successors: %bb.6(0x80000000); %bb.6(100.00%)

  %249:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !154 :: (dereferenceable load 4 from %ir.i); ep.c:130:11
  MOV64mr $noreg, 8, %249:gr64_nosp, @x, $noreg, %237:gr64, debug-location !157 :: (store 8 into %ir.arrayidx23); ep.c:130:14
  %238:gr32 = LEA64_32r %249:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !158; ep.c:129:30
  MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %238:gr32, debug-location !158 :: (store 4 into %ir.i); ep.c:129:30
  JMP_1 %bb.6, debug-location !159; ep.c:129:5

bb.8.for.end:
; predecessors: %bb.6
  successors: %bb.9(0x40000000), %bb.10(0x40000000); %bb.9(50.00%), %bb.10(50.00%)

  %0:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.2, $noreg :: (load 8 from constant-pool)
  %45:gr8 = MOV8ri 1
  TEST8rr %45:gr8, %45:gr8, implicit-def $eflags, debug-location !164; ep.c:132:12
  JCC_1 %bb.10, 4, implicit killed $eflags, debug-location !164; ep.c:132:12

bb.9:
; predecessors: %bb.8
  successors: %bb.11(0x80000000); %bb.11(100.00%)

  %245:fr64 = SQRTSDr %0:fr64
  JMP_1 %bb.11

bb.10.call.sqrt:
; predecessors: %bb.8
  successors: %bb.11(0x80000000); %bb.11(100.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
  $xmm0 = COPY %0:fr64, debug-location !164; ep.c:132:12
  CALL64pcrel32 @sqrt, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !164; ep.c:132:12
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
  %245:fr64 = COPY killed $xmm0, debug-location !164; ep.c:132:12

bb.11.for.end.split:
; predecessors: %bb.10, %bb.9
  successors: %bb.12(0x80000000); %bb.12(100.00%)

  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
  $xmm0 = COPY %245:fr64, debug-location !164; ep.c:132:12
  CALL64pcrel32 @log, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !164; ep.c:132:12
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !164; ep.c:132:12
  %47:fr64 = COPY killed $xmm0, debug-location !164; ep.c:132:12
  MOVSDmr %stack.1.Mops, 1, $noreg, 0, $noreg, %47:fr64, debug-location !165 :: (store 8 into %ir.Mops); ep.c:132:10
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !166; ep.c:134:5
  $edi = MOV32r0 implicit-def dead $eflags, debug-location !166; ep.c:134:5
  CALL64pcrel32 @timer_clear, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !166; ep.c:134:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !166; ep.c:134:5
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !167; ep.c:135:5
  $edi = MOV32ri 1, debug-location !167; ep.c:135:5
  CALL64pcrel32 @timer_clear, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !167; ep.c:135:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !167; ep.c:135:5
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !168; ep.c:136:5
  $edi = MOV32ri 2, debug-location !168; ep.c:136:5
  CALL64pcrel32 @timer_clear, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !168; ep.c:136:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !168; ep.c:136:5
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !169; ep.c:137:5
  $edi = MOV32r0 implicit-def dead $eflags, debug-location !169; ep.c:137:5
  CALL64pcrel32 @timer_start, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit-def $rsp, implicit-def $ssp, debug-location !169; ep.c:137:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !169; ep.c:137:5
  %51:gr64 = MOV64ri 4742906807993761792
  MOV64mr %stack.2.t1, 1, $noreg, 0, $noreg, %51:gr64, debug-location !170 :: (store 8 into %ir.t1); ep.c:141:8
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !171; ep.c:142:5
  %53:gr64 = LEA64r %stack.2.t1, 1, $noreg, 0, $noreg
  %54:fr64 = MOVSDrm_alt $rip, 1, $noreg, %const.3, $noreg :: (load 8 from constant-pool)
  $edi = MOV32r0 implicit-def dead $eflags, debug-location !171; ep.c:142:5
  $rsi = COPY %53:gr64, debug-location !171; ep.c:142:5
  $xmm0 = COPY %54:fr64, debug-location !171; ep.c:142:5
  $rdx = MOV32ri64 @x, debug-location !171; ep.c:142:5
  CALL64pcrel32 @vranlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $edi, implicit killed $rsi, implicit killed $xmm0, implicit killed $rdx, implicit-def $rsp, implicit-def $ssp, debug-location !171; ep.c:142:5
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !171; ep.c:142:5
  MOV64mr %stack.2.t1, 1, $noreg, 0, $noreg, %51:gr64, debug-location !172 :: (store 8 into %ir.t1); ep.c:148:8
  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !173 :: (store 4 into %ir.i); ep.c:150:12

bb.12.for.cond26:
; predecessors: %bb.11, %bb.13
  successors: %bb.13(0x7c000000), %bb.14(0x04000000); %bb.13(96.88%), %bb.14(3.12%)

  CMP32mi8 %stack.19.i, 1, $noreg, 0, $noreg, 16, implicit-def $eflags, debug-location !178 :: (dereferenceable load 4 from %ir.i); ep.c:150:19
  JCC_1 %bb.14, 15, implicit killed $eflags, debug-location !179; ep.c:150:5
  JMP_1 %bb.13, debug-location !179; ep.c:150:5

bb.13.for.body29:
; predecessors: %bb.12
  successors: %bb.12(0x80000000); %bb.12(100.00%)

  %232:fr64 = MOVSDrm_alt %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !180 :: (dereferenceable load 8 from %ir.t1); ep.c:151:26
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !182; ep.c:151:14
  $rdi = COPY %53:gr64, debug-location !182; ep.c:151:14
  $xmm0 = COPY %232:fr64, debug-location !182; ep.c:151:14
